id,period ,front,back,detail,photography studio,location,city,country,date,message transcription,description,themes,person/subject,detail,time,building (name),tags,similarity_id,priority,format,material
00205,1940 - 1950,,,,Anonim,,,Türkiye,,,,,,,,,,,,,
00206,1930 - 1940,,,Kadınlar,Anonim,,,Türkiye,,,,,,,,,,,,,
00207,1920 - 1930,,,şapkalı kadın portre,Anonim,,,Türkiye,1920,,,,,,,,,,,,
00208,1930 - 1940,,,anne&çocuk,Anonim,,,Türkiye,,,,,,,,,,,,,
00209,1930 - 1940,,,baba çocuklar ve fotoğraf,Anonim,,,Türkiye,,,,,,,,,,,,,
00210,1930 - 1940,,,çift nikah,Anonim,,,Türkiye,,,,,,,,,,,,,
00211,1920 - 1930,,,,Anonim,,,Türkiye,,,,,,,,,,,,,
00212,1930 - 1940,,,çullu gemi,,,,Türkiye,,,,,,,,,,,,,
00213,1940 - 1950,,,,Çulluzade Biraderler,Karşıyaka,İzmir,Türkiye,,,,,,,,,,,,,
00214,1940 - 1950,,,,Çulluzade Biraderler,Karşıyaka,İzmir,Türkiye,,,,,,,,,,,,,
00215,1930 - 1940,,,,Çulluzade Biraderler,Karşıyaka,İzmir,Türkiye,,,,,,,,,,,,,
00216,1930 - 1940,,,,Çulluzade Biraderler,Karşıyaka,İzmir,Türkiye,1931,,,,,,,,,,,,
00217,1940 - 1950,,,,Çulluzade Biraderler,Karşıyaka,İzmir,Türkiye,,,,,,,,,,,,,
00218,1930 - 1940,,,,Çulluzade Biraderler,Karşıyaka,İzmir,Türkiye,,,,,,,,,,,,,
00219,1940 - 1950,,,,Çulluzade Biraderler,Karşıyaka,İzmir,Türkiye,,,,,,,,,,,,,
00220,1930 - 1940,,,,,,,Türkiye,,,,,,,,,,,,,
00221,1930 - 1940,,,,,,,Türkiye,,,,,,,,,,,,,
00222,1930 - 1940,,,,Fazıl Berki,,,Türkiye,,,,,,,,,,,,,
00223,1920 - 1930,,,feraceli dört kadın,Anonim,,,Türkiye,,,,,,,,,,,,,
00224,1930 - 1940,,,,Foto Fahrettin,,,Türkiye,,,,,,,,,,,,,
00225,1940 - 1950,,,Kadın Portre,Foto Gagin,,,Türkiye,,,,,,,,,,,,,
00226,1930 - 1940,,,Kutlama,Foto Gagin,,,Türkiye,1933,,,,,,,,,,,,
00227,1950 - 1960,,,,Foto Park,,İzmir,Türkiye,,,,,,,,,,,,,
00228,1930 - 1940,,,,Foto Resne,,İzmir,Türkiye,,,,,,,,,,,,,
00229,1930 - 1940,,,,Foto Resne,Beyler Sokağı,İzmir,Türkiye,,,,,,,,,,,,,
00230,1930 - 1940,,,,Foto Şark,Karşıyaka,İzmir,Türkiye,,,,,,,,,,,,,
00231,1930 - 1940,,,,Foto Şark,Karşıyaka,İzmir,Türkiye,,,,,,,,,,,,,
00232,1920 - 1930,,,,Foto Şark,,,Türkiye,,,,,,,,,,,,,
00233,1930 - 1940,,,,Foto Yıldız,Alsancak,İzmir,Türkiye,,,,,,,,,,,,,
00234,1920 - 1930,,,,Hamza Rüstem,,İzmir,Türkiye,1927,,,,,,,,,,,,
00235,1920 - 1930,,,Erkek boy çekim 18x24,Hamza Rüstem,,,Türkiye,,,,,,,,,,,,,
00236,1930 - 1940,,,Kadın,,,İzmir,Türkiye,,,,,,,,,,,,,
00237,1930 - 1940,,,,,,,Türkiye,,,,,,,,,,,,,
00238,1920 - 1930,,,,Photo Sedad,,İzmir,Türkiye,1929,,,,,,,,,,,,
00241,1910 - 1920,,,Spiro Caligheris - Smyrne,,,,,,,,,,,,,,,,,
00242,1920 - 1930,,,,,,Berlin,Almanya,,,,,,,,,,,,,
00243,Erken Cumhuriyet,,,,,,Samsun,Türkiye,,,,,,,,,,,,,
00244,1920 - 1930,,,,Anonim,,,Türkiye,,,,,,,,,,,,,
00245,1930 - 1940,,,,Anonim,,,Türkiye,,,,,,,,,,,,,
00246,1930 - 1940,,,Nikah Çifti,Anonim,,,Türkiye,1938,,,,,,,,,,,,
00247,1930 - 1940,,,,Anonim,,,Türkiye,,,,,,,,,,,,,
00248,1910 - 1920,,,,Nicos Zographos,Rue Franque Hadji Stam,İzmir,Türkiye,,,,,,,,,,,,,
00249,1930 - 1940,,,"kitaplar, erkek portre",Anonim,,,Türkiye,,,,,,,,,,,,,
00250,1930 - 1940,,,"kız çocuk, at",Anonim,,,Türkiye,,,,,,,,,,,,,
00251,1930 - 1940,,,nikah - ayakta çift,Anonim,,,Türkiye,,,,,,,,,,,,,
00252,1930 - 1940,,,kadın boy - beyaz fon,Anonim,,,Türkiye,,,,,,,,,,,,,
00253,1930 - 1940,,,kadın portre degrade çerçeve,Foto Celal,,,Türkiye,06.06.1931,Bir hatıra,,,,,,,,,,,
00254,Erken Cumhuriyet,,,,Akropol Smyrne,,Izmir,Türkiye,,,,,,,,,,,,,
00255,Erken Cumhuriyet,,,,Bahaeddin Photographic Studio,Candia-Crete-Kandiye- Girit,,Girit,,,,,,,,,,,,,
00256,Erken Cumhuriyet,,,,Photographie l’Agnello,,Izmir,Türkiye,,,,,,,,,,,,,
00257,1900 - 1910,,,,S. Calligeri Freres ,,Izmir,,,,,,,,,,,,,,
00258,Erken Cumhuriyet,,,,Foto Lind,,Izmir,,,,,,,,,,,,,,
00259,1900 - 1910,,,,F. W. Krabow,,İzmir,Türkiye,,,,,,,,,,,,,
